dataset,image_name,image_path,label,labeled_at
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_075119_070b705e.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_075119_070b705e.png,Moderate whitespot,2026-06-10T12:58:32
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_075122_fd553162.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_075122_fd553162.png,Moderate whitespot,2026-06-10T12:58:33
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_075126_c423b7c5.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_075126_c423b7c5.png,Moderate whitespot,2026-06-10T12:58:35
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_075207_40b21ed1.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_075207_40b21ed1.png,Moderate whitespot,2026-06-10T12:58:36
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_075212_e7b13c60.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_075212_e7b13c60.png,Minimal whitespot,2026-06-10T12:58:38
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_075217_93d983f4.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_075217_93d983f4.png,Moderate whitespot,2026-06-10T12:58:40
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_075221_9499ee0b.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_075221_9499ee0b.png,Moderate whitespot,2026-06-10T12:58:41
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_075226_5d3e128a.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_075226_5d3e128a.png,Moderate whitespot,2026-06-10T12:58:42
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_075510_686b007e.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_075510_686b007e.png,Extreme whitespot,2026-06-10T12:58:49
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_075515_207ac9c5.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_075515_207ac9c5.png,Extreme whitespot,2026-06-10T12:58:50
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_075519_a9552ff3.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_075519_a9552ff3.png,Extreme whitespot,2026-06-10T12:58:50
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_075523_dbad359e.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_075523_dbad359e.png,Minimal whitespot,2026-06-10T12:58:51
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_075530_9f435a9f.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_075530_9f435a9f.png,Extreme whitespot,2026-06-10T12:58:51
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_075622_177ba8c2.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_075622_177ba8c2.png,Moderate whitespot,2026-06-10T12:58:54
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_075626_b729e3d8.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_075626_b729e3d8.png,Moderate whitespot,2026-06-10T12:58:55
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_075630_014b7b71.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_075630_014b7b71.png,Moderate whitespot,2026-06-10T12:58:56
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_075634_a48272ba.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_075634_a48272ba.png,Minimal whitespot,2026-06-10T12:58:58
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_075639_e90fdabc.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_075639_e90fdabc.png,Minimal whitespot,2026-06-10T12:58:59
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_075758_c258ab66.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_075758_c258ab66.png,Minimal whitespot,2026-06-10T12:59:01
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_075802_76541388.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_075802_76541388.png,Minimal whitespot,2026-06-10T12:59:01
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_075807_2a034a8d.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_075807_2a034a8d.png,No white spot,2026-06-10T12:59:02
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_075811_a990b166.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_075811_a990b166.png,Minimal whitespot,2026-06-10T12:59:03
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_075816_0b866464.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_075816_0b866464.png,Minimal whitespot,2026-06-10T12:59:04
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_080148_84edb12a.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_080148_84edb12a.png,No white spot,2026-06-10T12:59:05
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_080152_508513ca.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_080152_508513ca.png,Minimal whitespot,2026-06-10T12:59:06
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_080156_52baebd3.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_080156_52baebd3.png,Minimal whitespot,2026-06-10T12:59:07
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_080200_9165e5f4.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_080200_9165e5f4.png,Minimal whitespot,2026-06-10T12:59:07
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_080206_a2694753.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_080206_a2694753.png,Minimal whitespot,2026-06-10T12:59:08
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_080412_0535fb80.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_080412_0535fb80.png,Moderate whitespot,2026-06-10T12:59:09
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_080421_d4e8373f.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_080421_d4e8373f.png,Moderate whitespot,2026-06-10T12:59:09
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_080431_a14cc716.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_080431_a14cc716.png,Moderate whitespot,2026-06-10T12:59:10
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_080439_25b612f6.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_080439_25b612f6.png,Moderate whitespot,2026-06-10T12:59:10
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_080448_7b5ea280.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_080448_7b5ea280.png,Moderate whitespot,2026-06-10T12:59:11
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_080614_033c0054.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_080614_033c0054.png,Moderate whitespot,2026-06-10T12:59:12
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_080621_508eecaf.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_080621_508eecaf.png,Moderate whitespot,2026-06-10T12:59:13
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_080717_3a03246e.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_080717_3a03246e.png,Moderate whitespot,2026-06-10T12:59:14
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_080910_44e43569.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_080910_44e43569.png,Minimal whitespot,2026-06-10T12:59:16
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_080915_ba8f01ca.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_080915_ba8f01ca.png,Minimal whitespot,2026-06-10T12:59:17
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_080925_58befeea.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_080925_58befeea.png,Minimal whitespot,2026-06-10T12:59:18
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_080936_b4ebf237.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_080936_b4ebf237.png,Moderate whitespot,2026-06-10T12:59:20
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_080946_f32cfe2c.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_080946_f32cfe2c.png,Moderate whitespot,2026-06-10T12:59:21
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_081119_2aad7e3b.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_081119_2aad7e3b.png,Extreme whitespot,2026-06-10T12:59:22
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_081147_aa79bd0c.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_081147_aa79bd0c.png,Minimal whitespot,2026-06-10T12:59:26
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_081157_e356b175.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_081157_e356b175.png,No white spot,2026-06-10T12:59:28
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_081213_674a5fb5.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_081213_674a5fb5.png,Extreme whitespot,2026-06-10T12:59:35
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_081401_fbe83c73.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_081401_fbe83c73.png,Extreme whitespot,2026-06-10T12:59:36
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_081410_9190d2f6.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_081410_9190d2f6.png,Extreme whitespot,2026-06-10T12:59:37
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_081424_b4358fd7.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_081424_b4358fd7.png,Extreme whitespot,2026-06-10T12:59:38
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_081433_ee8f8d5f.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_081433_ee8f8d5f.png,Extreme whitespot,2026-06-10T12:59:38
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_081443_2259912d.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_081443_2259912d.png,Extreme whitespot,2026-06-10T12:59:39
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_081535_0429391f.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_081535_0429391f.png,Extreme whitespot,2026-06-10T12:59:40
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_081545_348d32d5.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_081545_348d32d5.png,Moderate whitespot,2026-06-10T12:59:42
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_081551_a45c0600.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_081551_a45c0600.png,Moderate whitespot,2026-06-10T12:59:43
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_081602_325fd2f0.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_081602_325fd2f0.png,Minimal whitespot,2026-06-10T12:59:44
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_081614_4ea830a6.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_081614_4ea830a6.png,Minimal whitespot,2026-06-10T12:59:45
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_081713_e847ad4b.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_081713_e847ad4b.png,Moderate whitespot,2026-06-10T12:59:46
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_081722_e3da3d0c.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_081722_e3da3d0c.png,Moderate whitespot,2026-06-10T12:59:48
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_081759_99bc8ec1.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_081759_99bc8ec1.png,Minimal whitespot,2026-06-10T12:59:49
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_081807_26005e6c.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_081807_26005e6c.png,Minimal whitespot,2026-06-10T12:59:50
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_081816_9cb54d92.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_081816_9cb54d92.png,Minimal whitespot,2026-06-10T12:59:51
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_082007_8948052b.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_082007_8948052b.png,Moderate whitespot,2026-06-10T12:59:52
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_082020_fbf169d6.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_082020_fbf169d6.png,Moderate whitespot,2026-06-10T12:59:53
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_082150_18ddfecb.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_082150_18ddfecb.png,Extreme whitespot,2026-06-10T12:59:54
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_082203_5933efc8.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_082203_5933efc8.png,Extreme whitespot,2026-06-10T12:59:55
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_082219_ae89e974.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_082219_ae89e974.png,Extreme whitespot,2026-06-10T12:59:56
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_082311_a415fe66.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_082311_a415fe66.png,No white spot,2026-06-10T13:00:03
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_082513_bffc7908.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_082513_bffc7908.png,No white spot,2026-06-10T13:00:04
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_082546_6d93c6be.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_082546_6d93c6be.png,No white spot,2026-06-10T13:00:04
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_082554_003ed777.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_082554_003ed777.png,No white spot,2026-06-10T13:00:06
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_082719_132c3b37.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_082719_132c3b37.png,No white spot,2026-06-10T13:00:07
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_082732_1d1d6cca.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_082732_1d1d6cca.png,No white spot,2026-06-10T13:00:08
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_082742_16c164ae.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_082742_16c164ae.png,Minimal whitespot,2026-06-10T13:00:10
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_082753_80d5038e.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_082753_80d5038e.png,Extreme whitespot,2026-06-10T13:00:14
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_082803_16ca6daa.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_082803_16ca6daa.png,Extreme whitespot,2026-06-10T13:00:15
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_082852_e511c819.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_082852_e511c819.png,Moderate whitespot,2026-06-10T13:00:16
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_082909_b1fe9138.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_082909_b1fe9138.png,Extreme whitespot,2026-06-10T13:00:17
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_082919_26005e68.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_082919_26005e68.png,Moderate whitespot,2026-06-10T13:00:19
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_082926_defa98ee.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_082926_defa98ee.png,Minimal whitespot,2026-06-10T13:00:20
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_082934_ac1e47e8.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_082934_ac1e47e8.png,Minimal whitespot,2026-06-10T13:00:22
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_083025_32485954.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_083025_32485954.png,No white spot,2026-06-10T13:00:22
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_083043_1029641c.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_083043_1029641c.png,Minimal whitespot,2026-06-10T13:00:24
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_083052_94cd3dfb.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_083052_94cd3dfb.png,Minimal whitespot,2026-06-10T13:00:27
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_083059_6dc8e575.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_083059_6dc8e575.png,Minimal whitespot,2026-06-10T13:00:32
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_083121_19c96d75.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_083121_19c96d75.png,Minimal whitespot,2026-06-10T13:00:32
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_083303_589c9435.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_083303_589c9435.png,No white spot,2026-06-10T13:00:34
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_083314_9032397d.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_083314_9032397d.png,No white spot,2026-06-10T13:00:36
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_083326_cf41b789.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_083326_cf41b789.png,No white spot,2026-06-10T13:00:37
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_083337_75015ece.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_083337_75015ece.png,No white spot,2026-06-10T13:00:37
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_083351_f335251e.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_083351_f335251e.png,No white spot,2026-06-10T13:00:38
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_083458_57f3f2ef.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_083458_57f3f2ef.png,No white spot,2026-06-10T13:00:38
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_083510_4d8f6239.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_083510_4d8f6239.png,Moderate whitespot,2026-06-10T13:00:40
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_083517_312a6573.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_083517_312a6573.png,Moderate whitespot,2026-06-10T13:00:41
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_083525_3960ce68.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_083525_3960ce68.png,Moderate whitespot,2026-06-10T13:00:41
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_083537_6c6a9652.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_083537_6c6a9652.png,Moderate whitespot,2026-06-10T13:00:42
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_083808_6aece2ea.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_083808_6aece2ea.png,No white spot,2026-06-10T13:00:43
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_083820_771c7eca.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_083820_771c7eca.png,No white spot,2026-06-10T13:00:44
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_083829_2d2b2955.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_083829_2d2b2955.png,No white spot,2026-06-10T13:00:45
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_083838_219159b7.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_083838_219159b7.png,No white spot,2026-06-10T13:00:45
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_083846_1959d996.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_083846_1959d996.png,No white spot,2026-06-10T13:00:46
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_083943_999053cf.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_083943_999053cf.png,No white spot,2026-06-10T13:00:46
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_083953_e259153a.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_083953_e259153a.png,Minimal whitespot,2026-06-10T13:00:47
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_084001_e146fc53.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_084001_e146fc53.png,Minimal whitespot,2026-06-10T13:00:49
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_084008_5a021a7e.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_084008_5a021a7e.png,Minimal whitespot,2026-06-10T13:00:49
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_084027_c542a2ac.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_084027_c542a2ac.png,Minimal whitespot,2026-06-10T13:00:50
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_084158_b2591123.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_084158_b2591123.png,Moderate whitespot,2026-06-10T13:00:55
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_084338_400d22d8.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_084338_400d22d8.png,Extreme whitespot,2026-06-10T13:00:57
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_084349_934d4e93.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_084349_934d4e93.png,Extreme whitespot,2026-06-10T13:00:58
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_084407_83e42ac0.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_084407_83e42ac0.png,Moderate whitespot,2026-06-10T13:01:03
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_084809_d8cc7de9.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_084809_d8cc7de9.png,Extreme whitespot,2026-06-10T13:01:05
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_084817_634cb099.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_084817_634cb099.png,Moderate whitespot,2026-06-10T13:01:06
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_084832_d7b65650.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_084832_d7b65650.png,Moderate whitespot,2026-06-10T13:01:07
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_084841_ec81e6aa.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_084841_ec81e6aa.png,Moderate whitespot,2026-06-10T13:01:08
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_084850_8d6d6c60.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_084850_8d6d6c60.png,Moderate whitespot,2026-06-10T13:01:10
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_085102_177d797a.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_085102_177d797a.png,Minimal whitespot,2026-06-10T13:01:13
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_085111_41e48744.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_085111_41e48744.png,Minimal whitespot,2026-06-10T13:01:13
C-SF-AgriCapture_20260117_1708,latrinidad_betag_20260117_085122_c7f4a787.png,Cropped/C-SF-AgriCapture_20260117_1708/2026/01/17/latrinidad_betag_20260117_085122_c7f4a787.png,Minimal whitespot,2026-06-10T13:01:14
